Timestamp,symbol,Last,Change,Change%,MOM5%,Volume,Value(億JPY),Turnover%
2026-02-13 07:30:44,1301.T,5260.0,-30.0,-0.5671077504725899,3.7475345167652856,37100,1.95146,0
2026-02-13 07:30:44,1332.T,1538.0,-5.5,-0.35633300939423385,13.715341959334564,1731800,26.635084,0
2026-02-13 07:30:44,1333.T,1500.0,33.0,2.2494887525562373,4.748603351955307,849100,12.7365,0
2026-02-13 07:30:45,1376.T,1548.0,-7.0,-0.45016077170418006,3.062583222370173,16400,0.253872,0
2026-02-13 07:30:45,1379.T,2022.0,-50.0,-2.413127413127413,-0.3940886699507389,132900,2.687238,0
2026-02-13 07:30:45,1414.T,1394.0,0.0,0.0,-3.8289065194894794,2004200,27.938548,0
2026-02-13 07:30:45,1605.T,3473.0,-525.0,-13.131565782891446,-2.4712159505756808,18191100,631.776903,0
2026-02-13 07:30:46,1721.T,5303.0,-124.0,-2.28487193661323,7.283026502124216,964100,51.126223,0
2026-02-13 07:30:46,1801.T,17325.0,-1305.0,-7.004830917874397,2.6362559241706163,1350000,233.8875,0
2026-02-13 07:30:46,1802.T,4196.0,-131.0,-3.027501733302519,10.479199578725645,4146100,173.970356,0
2026-02-13 07:30:47,1803.T,3320.0,-140.0,-4.046242774566474,12.963593058863559,4697100,155.94372,0
2026-02-13 07:30:47,1812.T,7164.0,-448.0,-5.8854440357330535,8.168503699229957,4119900,295.149636,0
2026-02-13 07:30:47,1820.T,6376.0,-219.0,-3.3206974981046242,7.412398921832884,219300,13.982568,0
2026-02-13 07:30:51,1824.T,0.0,0.0,0.0,0.0,0,0.0,0
2026-02-13 07:30:51,1860.T,1529.5,-51.0,-3.226826953495729,7.901234567901234,2531100,38.7131745,0
2026-02-13 07:30:52,1861.T,1990.0,-24.0,-1.1916583912611718,8.981380065717415,1950300,38.81097,0
2026-02-13 07:30:52,1867.T,3095.0,-165.0,-5.061349693251533,0.3241491085899514,23100,0.714945,0
2026-02-13 07:30:52,1878.T,3511.0,-16.0,-0.4536433229373405,7.370030581039755,1833200,64.363652,0
2026-02-13 07:30:56,1881.T,0.0,0.0,0.0,0.0,0,0.0,0
2026-02-13 07:30:56,1893.T,2112.5,-110.0,-4.949381327334083,23.141941125036432,6480600,136.902675,0
2026-02-13 07:30:57,1911.T,1785.5,-42.5,-2.324945295404814,3.6273940800928615,5273600,94.160128,0
2026-02-13 07:30:57,1925.T,5589.0,-121.0,-2.119089316987741,3.3086876155268024,3687300,206.083197,0
2026-02-13 07:30:57,1926.T,3915.0,-90.0,-2.247191011235955,9.663865546218489,287700,11.263455,0
2026-02-13 07:30:58,1928.T,3742.0,-20.0,-0.531632110579479,6.731317741015403,2832500,105.99215,0
2026-02-13 07:30:58,1942.T,6342.0,-66.0,-1.0299625468164793,10.238136624369893,1967000,124.74714,0
2026-02-13 07:30:58,1944.T,8033.0,-324.0,-3.876989350245303,15.782646295762467,915600,73.550148,0
2026-02-13 07:30:58,1945.T,1858.0,-105.0,-5.348955680081509,-0.800854244527496,324500,6.02921,0
2026-02-13 07:30:59,1951.T,2775.0,-33.0,-1.1752136752136753,6.730769230769231,770100,21.370275,0
2026-02-13 07:30:59,1959.T,9157.0,-222.0,-2.3669900842307285,5.059660394676458,341200,31.243684,0
2026-02-13 07:30:59,1963.T,2350.0,-46.0,-1.9198664440734556,3.455866167730574,2900800,68.1688,0
2026-02-13 07:31:00,1969.T,5149.0,-534.0,-9.39644553932782,10.46985625402274,2192600,112.896974,0
2026-02-13 07:31:03,1973.T,0.0,0.0,0.0,0.0,0,0.0,0
2026-02-13 07:31:04,2002.T,2145.0,-7.5,-0.34843205574912894,4.736328125,1311300,28.127385,0
2026-02-13 07:31:04,2127.T,694.7999877929688,-14.70001220703125,-2.0718833272771318,-5.802601573972279,3957300,27.49531991693115,0
2026-02-13 07:31:04,2130.T,1192.0,-8.0,-0.6666666666666667,-9.969788519637463,92200,1.099024,0
2026-02-13 07:31:04,2138.T,572.0,-39.0,-6.382978723404255,-2.7210884353741496,38100,0.217932,0
2026-02-13 07:31:05,2146.T,201.0,-9.0,-4.285714285714286,-4.285714285714286,9431900,18.958119,0
2026-02-13 07:31:05,2154.T,1891.0,-46.0,-2.374806401652039,0.21197668256491786,241400,4.564874,0
